clusters_bons;clusters_ruins
UFMG_59;Mamajek_1
COIN-Gaia_32;UBC_647
UPK_119;Kronberger_25
UBC_387;ESO_123_26
UBC_451;Moffat_1
UBC_463;UPK_152
UBC_582;ESO_392_13
UPK_230;Hogg_18
UPK_33;Teutsch_8
FSR_0977;FSR_1113
SAI_47;UBC_572
UBC_396;UPK_468
FSR_1170;ASCC_66
UPK_508;Berkeley_82
UPK_219;UBC_670
FSR_1172;UBC_620
UBC_496;FSR_0284
Czernik_1;NGC_1444
UPK_21;Teutsch_30
ESO_166_04;Toepler_1
Bochum_4;UFMG_44
NGC_225;NGC_7024
UPK_578;UBC_617
Ruprecht_76;UPK_66
UBC_152;Ruprecht_123
UBC_493;FSR_0524
UBC_576;UPK_137
UBC_533;UBC_560
COIN-Gaia_40;FSR_1260
UBC_503;Gulliver_54
Ruprecht_10;BH_111
FSR_0384;UFMG_16
FSR_0667;FSR_0158
UBC_381;UBC_380
UPK_452;UBC_247
FSR_0905;UBC_663
Gulliver_40;UFMG_47
UPK_99;UBC_606
UFMG_30;UPK_526
COIN-Gaia_21;Gulliver_45
UPK_385;Hogg_10
FSR_0553;UPK_540
UBC_563;Collinder_469
UPK_282;Patchick_90
NGC_7058;Berkeley_58
NGC_1496;Haffner_19
FSR_0968;Juchert_9
UBC_415;Alessi_18
UPK_178;Feibelman_1
UPK_502;UPK_5
FSR_0224;UPK_630
NGC_189;NGC_6469
FSR_1284;Berkeley_101
ASCC_115;UBC_339
Patchick_3;Ferrero_11
Gulliver_32;FSR_0866
FSR_1484;Hogg_17
Pismis_11;SAI_17
BH_92;UFMG_53
UPK_552;SAI_14
FSR_1399;Dias_2
UBC_347;Gulliver_10
IC_2157;Ruprecht_130
Hogg_16;ASCC_99
Basel_10;COIN-Gaia_16
UBC_591;UPK_27
Stock_21;ESO_429_02
UBC_225;Ruprecht_75
UBC_483;BH_245
LP_2312;FSR_1407
UBC_527;UBC_536
Pismis_8;UBC_596
Teutsch_1;Riddle_4
COIN-Gaia_34;UBC_108
UBC_364;ASCC_101
COIN-Gaia_37;UBC_82
NGC_2580;UPK_26
Gulliver_39;FSR_1663
COIN-Gaia_35;UBC_360
UBC_373;UBC_588
Gulliver_5;Dias_1
NGC_7063;Czernik_15
FSR_1363;Alessi_9
UPK_94;Skiff_J1942+38.6
Markarian_38;Berkeley_64
FSR_0771;UBC_556
LP_2287;UBC_487
ESO_130_06;UBC_97
Gulliver_56;FSR_0979
Ruprecht_50;UBC_561
FSR_0883;COIN-Gaia_41
Gulliver_14;Ruprecht_37
UPK_29;FSR_1125
UBC_356;Alessi_53
UBC_413;Alessi_20
UBC_655;Bochum_11
UBC_57;NGC_2367
Pismis_27;NGC_6396
UBC_169;Pismis_1
Berkeley_61;ESO_134_12
UPK_62;Waterloo_1
FSR_0278;Ruprecht_47
Teutsch_61;Ruprecht_65
COIN-Gaia_9;UBC_296
UPK_23;UBC_516
UPK_394;DBSB_43
FSR_0385;Bochum_13
UBC_157;Gulliver_46
COIN-Gaia_10;SAI_149
UBC_532;ESO_371_25
NGC_6249;Archinal_1
UPK_25;ESO_589_26
Bochum_3;Gulliver_4
UPK_528;UPK_422
FSR_0935;UPK_20
Stock_20;UBC_668
LP_2123;Ruprecht_97
Czernik_6;FSR_1083
UPK_65;UBC_523
UPK_113;Bochum_6
Skiff_J2330+60.2;FSR_0494
FSR_0357;UPK_627
UBC_366;Dolidze_16
UBC_389;BH_132
UPK_333;King_23
Gulliver_35;UBC_631
FSR_1211;UBC_656
NGC_2225;UBC_546
COIN-Gaia_24;UBC_52
FSR_0398;Gulliver_3
Ruprecht_29;Ruprecht_147
NGC_1901;UBC_613
UBC_217;UPK_645
UBC_520;UPK_80
UBC_175;UBC_519
COIN-Gaia_38;IC_348
NGC_7226;NGC_6613
FSR_1150;FSR_0826
Skiff_J0614+12.9;Gulliver_52
Berkeley_47;Sigma_Ori
NGC_1220;Hogg_21
UPK_12;UBC_531
Berkeley_94;Berkeley_45
NGC_2269;Haffner_5
NGC_743;Lynga_3
UBC_557;Czernik_39
NGC_2129;Teutsch_10
NGC_2302;DC_3
Czernik_8;FSR_0852
Gulliver_8;Ruprecht_45
Harvard_13;Teutsch_66
Ruprecht_19;Berkeley_95
COIN-Gaia_30;Czernik_30
UBC_514;UBC_377
UPK_585;Ruprecht_100
Haffner_20;UBC_379
UBC_534;BH_37
NGC_2374;UBC_549
NGC_7160;UBC_275
UPK_55;BH_72
FSR_0551;BH_78
Ruprecht_148;Gulliver_57
Trumpler_33;Dolidze_53
UBC_484;Kronberger_79
Ruprecht_84;Czernik_25
UBC_492;UBC_651
UPK_294;NGC_6322
FSR_0498;SAI_43
FSR_0728;Kronberger_84
Czernik_16;Czernik_42
NGC_3680;UPK_549
UPK_38;UBC_528
NGC_2343;UBC_542
UBC_80;Berkeley_67
Koposov_43;Juchert_1
FSR_0948;ASCC_58
Ruprecht_67;Ruprecht_134
Gulliver_25;Ruprecht_167
UPK_312;NGC_3324
NGC_637;Juchert_Saloran_1
Gulliver_12;Ruprecht_176
Haffner_3;UBC_666
Ruprecht_98;Ruprecht_126
Trumpler_21;UBC_571
UBC_445;UBC_134
FSR_0674;UPK_13
FSR_0811;SAI_118
COIN-Gaia_19;NGC_6583
NGC_6178;Ruprecht_83
Haffner_21;UBC_338
UPK_18;Collinder_220
Platais_3;FSR_0275
Basel_4;UBC_281
Alessi_10;UBC_326
Berkeley_77;Berkeley_98
UBC_502;Barkhatova_1
COIN-Gaia_1;UBC_545
Collinder_338;NGC_6216
NGC_2645;Berkeley_79
SAI_4;UPK_194
UBC_253;Ruprecht_117
COIN-Gaia_11;UBC_590
COIN-Gaia_3;UBC_552
FSR_0448;Ruprecht_172
Gulliver_13;UBC_317
COIN-Gaia_8;UBC_73
Czernik_2;Pismis_20
Haffner_7;Berkeley_55
Basel_11b;LP_0434
UBC_479;Ruprecht_143
FSR_1085;Gulliver_58
Trumpler_1;Gulliver_30
NGC_2925;Gulliver_53
UPK_45;UBC_430
Majaess_65;LP_1771
Ruprecht_35;UBC_104
LP_2339;Gulliver_15
NGC_744;Berkeley_89
UPK_16;NGC_6704
UPK_654;LP_0282
ASCC_29;UBC_664
Loden_46;UBC_518
UPK_84;UBC_507
Berkeley_4;LP_1218
UPK_605;Basel_1
Gulliver_36;NGC_2309
King_12;Kronberger_52
Ruprecht_8;FSR_1315
Gulliver_37;Juchert_13
NGC_2401;UBC_337
Melotte_111;UBC_509
NGC_2384;King_26
Czernik_27;BH_217
NGC_2567;UBC_535
King_17;UBC_550
NGC_5269;Ruprecht_23
FSR_0430;BH_202
NGC_2588;UBC_601
UBC_382;COIN-Gaia_6
NGC_2972;Pismis_18
FSR_1144;UPK_4
Gulliver_31;UBC_466
ASCC_10;ASCC_19
SAI_91;NGC_1980
UPK_614;UBC_627
Gulliver_20;UPK_545
COIN-Gaia_17;Trumpler_13
COIN-Gaia_26;LP_0313
NGC_5281;UBC_469
Alessi_17;NGC_1977
Berkeley_96;UBC_653
NGC_2479;FSR_0306
UBC_472;Berkeley_50
FSR_0537;UBC_510
Platais_8;Ruprecht_118
Collinder_185;NGC_6823
Teutsch_103;NGC_6735
NGC_2126;UBC_646
UBC_340;Gulliver_7
UPK_42;UPK_599
Dolidze_3;Ruprecht_138
Ruprecht_25;LP_0506
UBC_485;ASCC_6
COIN-Gaia_12;NGC_6318
UFMG_34;Teutsch_84
Pismis_4;Collinder_106
Ruprecht_16;NGC_6400
Ruprecht_71;Gulliver_23
UPK_53;NGC_2627
COIN-Gaia_27;UBC_578
Alessi_Teutsch_3;Alessi_5
COIN-Gaia_18;UBC_432
NGC_2169;Dolidze_32
COIN-Gaia_7;LP_1235
IC_4996;LP_321
ASCC_107;NGC_1193
ASCC_128;UBC_293
Berkeley_28;Collinder_271
Czernik_9;Trumpler_17
King_20;UBC_121
BH_19;Berkeley_12
UPK_46;UBC_488
RSG_1;Ruprecht_170
UBC_521;FSR_0154
UBC_179;UFMG_38
NGC_6520;NGC_6561
Ruprecht_4;NGC_6827
Berkeley_86;IC_5146
UPK_445;UBC_671
King_15;Teutsch_74
Berkeley_60;UBC_155
UPK_533;UBC_299
FSR_1252;NGC_6631
Gulliver_59;UBC_435
Basel_18;UBC_425
NGC_1758;LP_2198
NGC_5288;UBC_524
vdBergh_1;UFMG_1
UBC_177;Ruprecht_79
NGC_2866;UBC_473
UBC_378;NGC_2527
Gulliver_60;Kronberger_69
NGC_2533;UBC_633
Ruprecht_127;Haffner_14
UPK_40;Ruprecht_96
Czernik_5;UBC_410
NGC_6444;Czernik_37
Ruprecht_26;UBC_341
UBC_63;Berkeley_54
FSR_0761;LP_1199
FSR_1723;UBC_342
NGC_381;NGC_2420
NGC_2482;Dias_6
Platais_9;Collinder_350
Koposov_36;UFMG_55
NGC_2659;King_25
NGC_4463;UBC_657
ESO_130_08;LP_1641
Pismis_Moreno_1;UFMG_22
Haffner_26;SAI_116
IC_1590;NGC_3330
Ruprecht_61;NGC_7419
Berkeley_27;Melotte_25
Koposov_10;Haffner_10
Stock_24;RSG_7
Stock_14;SAI_109
Berkeley_1;UBC_515
Alessi_Teutsch_11;NGC_7380
Berkeley_11;Ruprecht_101
Collinder_74;Alessi_19
COIN-Gaia_22;Czernik_38
NGC_3228;LP_1200
NGC_6031;FSR_0123
Gulliver_2;UBC_149
ASCC_127;Berkeley_31
BH_23;NGC_6834
FSR_0985;SAI_108
Berkeley_69;UBC_438
NGC_5749;UBC_456
UPK_82;BH_211
Antalova_2;Mayer_1
Basel_11a;UBC_495
COIN-Gaia_20;NGC_6404
UBC_638;Berkeley_43
UBC_634;UBC_428
FSR_0496;UBC_548
LP_930;NGC_6416
LP_0866;NGC_6611
Ruprecht_93;BH_99
Stephenson_1;UBC_148
UBC_316;NGC_6451
LP_0676;UBC_345
UPK_28;UBC_468
IC_2581;Tombaugh_4
LP_2220;FSR_0336
Roslund_3;NGC_2243
Alessi_62;UBC_272
Berkeley_73;FSR_1521
UBC_643;UBC_258
Ruprecht_1;NGC_6664
Czernik_19;Roslund_2
NGC_2215;Collinder_132
ESO_368_11;Melotte_105
FSR_1342;LP_1281
Ruprecht_107;UBC_390
Gulliver_21;Trumpler_23
Ruprecht_48;UBC_322
ASCC_41;NGC_1893
UBC_641;UBC_248
FSR_1163;UBC_443
SAI_81;UPK_166
Stock_7;NGC_2204
NGC_2910;LP_1394
UPK_17;Ruprecht_112
NGC_136;King_11
NGC_6866;IC_1805
Kharchenko_1;LP_1175
UBC_361;Berkeley_85
FSR_0241;LP_0288
NGC_433;LP_2036
NGC_1883;Gulliver_9
Ruprecht_82;UBC_612
Stock_23;Ruprecht_94
NGC_1545;SAI_132
UBC_386;UPK_594
Ruprecht_105;Berkeley_32
UBC_232;
COIN-Gaia_25;
NGC_3033;
UPK_433;
FSR_1360;
Basel_8;
UBC_648;
Gulliver_24;
LP_2238;
NGC_6425;
NGC_7062;
Haffner_17;
LP_589;
Stock_1;
Teutsch_22;
NGC_146;
Gulliver_11;
UPK_93;
LP_2253;
NGC_2318;
vdBergh_80;
King_19;
Ruprecht_44;
ASCC_110;
UPK_467;
NGC_7296;
NGC_886;
Gulliver_47;
NGC_7788;
Pismis_15;
King_21;
NGC_7281;
Haffner_16;
FSR_0716;
UBC_500;
Gulliver_27;
Stock_10;
Berkeley_30;
Ruprecht_111;
UBC_475;
NGC_5593;
Haffner_23;
FSR_1180;
UPK_418;
UBC_194;
King_16;
UBC_300;
UBC_599;
UPK_613;
BH_55;
Collinder_421;
NGC_6268;
Melotte_72;
NGC_2428;
Juchert_20;
UPK_379;
Berkeley_6;
NGC_2183;
FSR_0441;
UPK_535;
Harvard_20;
ESO_130_13;
NGC_6997;
Alessi_37;
Berkeley_78;
Kronberger_4;
Czernik_31;
Haffner_8;
UPK_617;
Berkeley_23;
Berkeley_10;
NGC_6793;
SAI_94;
Harvard_10;
SAI_86;
IC_2391;
ASCC_113;
UBC_151;
UBC_442;
NGC_3255;
Ruprecht_58;
Berkeley_37;
Berkeley_71;
UBC_467;
Collinder_95;
Collinder_269;
Czernik_13;
Haffner_4;
NGC_2264;
UBC_118;
NGC_2453;
FSR_0904;
Collinder_307;
UBC_249;
NGC_5138;
Ruprecht_28;
IC_2602;
ASCC_30;
NGC_1857;
LP_658;
NGC_1502;
NGC_6830;
NGC_7092;
Haffner_9;
LP_1994;
NGC_5460;
NGC_6913;
NGC_7261;
Ruprecht_120;
FSR_1253;
NGC_752;
ESO_332_13;
Ruprecht_145;
Ruprecht_108;
Teutsch_126;
UBC_303;
Collinder_140;
UBC_233;
UBC_136;
UBC_636;
Collinder_268;
Berkeley_2;
NGC_2232;
Trumpler_2;
UBC_586;
UPK_24;
NGC_659;
Trumpler_30;
NGC_2432;
NGC_581;
NGC_1708;
NGC_1907;
Alessi_21;
UBC_436;
Trumpler_12;
UBC_319;
UBC_397;
NGC_2509;
BH_200;
Berkeley_7;
Teutsch_38;
COIN-Gaia_15;
NGC_436;
UBC_449;
Berkeley_35;
UBC_433;
Lynga_2;
NGC_4337;
UBC_237;
BH_85;
King_8;
IC_2948;
Berkeley_9;
NGC_2670;
ASCC_23;
UBC_499;
Teutsch_2;
UPK_436;
UPK_626;
UPK_296;
Pismis_5;
NGC_2354;
Haffner_22;
NGC_2671;
NGC_2849;
King_6;
UBC_133;
King_14;
King_4;
Teutsch_13;
Berkeley_33;
NGC_2286;
Berkeley_87;
UPK_155;
FSR_0735;
Roslund_7;
NGC_2192;
UFMG_58;
UPK_537;
Haffner_15;
Stock_5;
UPK_562;
UBC_417;
NGC_3105;
Pismis_12;
ASCC_21;
NGC_103;
Skiff_J0619+18.5;
FSR_1402;
Czernik_32;
Stock_4;
Tombaugh_1;
UPK_265;
RSG_5;
Ruprecht_128;
UBC_462;
BH_90;
UBC_437;
NGC_2448;
NGC_6633;
LP_597;
NGC_2259;
Gulliver_1;
Alessi_3;
Dolidze_5;
LP_2094;
NGC_1605;
NGC_2414;
Ruprecht_42;
BH_56;
Ruprecht_60;
Skiff_J0507+30.8;
NGC_7128;
NGC_6991;
ASCC_105;
ASCC_77;
Bica_2;
FSR_0377;
Ruprecht_91;
NGC_1778;
Teutsch_132;
UPK_524;
Gulliver_26;
COIN-Gaia_13;
NGC_2587;
Gulliver_50;
NGC_2355;
NGC_2266;
FSR_0893;
ASCC_85;
UBC_245;
UBC_574;
UBC_395;
NGC_2311;
UPK_220;
Gulliver_44;
NGC_1582;
NGC_2425;
Ruprecht_119;
NGC_3590;
LP_2068;
Czernik_43;
NGC_2546;
LP_1809;
Ruprecht_34;
NGC_5715;
NGC_2547;
NGC_7039;
Ruprecht_54;
Trumpler_15;
UBC_607;
NGC_2451A;
Collinder_292;
NGC_6604;
NGC_7423;
FSR_0974;
UBC_36;
NGC_2818;
UPK_470;
Czernik_21;
NGC_1662;
LP_1614;
Berkeley_97;
IC_4665;
Koposov_12;
Collinder_394;
NGC_6811;
FSR_0236;
UPK_629;
UPK_640;
UBC_31;
Berkeley_13;
UBC_637;
Biurakan_2;
Loden_372;
NGC_5168;
NGC_7790;
ASCC_97;
Trumpler_3;
NGC_2571;
UPK_431;
NGC_5662;
FSR_0282;
NGC_5999;
FSR_0850;
NGC_6568;
NGC_6204;
UBC_162;
LP_0782;
Basel_17;
NGC_2669;
LP_866;
Roslund_5;
UBC_448;
Collinder_277;
Czernik_23;
IC_1369;
Teutsch_35;
Hogg_22;
NGC_1664;
NGC_2254;
Mamajek_4;
LP_1540;
NGC_7209;
Haffner_13;
Ruprecht_41;
COIN-Gaia_23;
NGC_3960;
UBC_626;
FSR_1361;
Roslund_6;
Ruprecht_18;
UBC_424;
IC_1442;
LP_198;
UBC_354;
UBC_429;
Alessi_6;
Berkeley_8;
UBC_450;
UBC_270;
UPK_567;
FSR_0342;
UBC_178;
UBC_251;
NGC_7762;
Alessi_8;
NGC_2489;
LP_0665;
ASCC_114;
UBC_384;
UBC_615;
ASCC_71;
NGC_2383;
Teutsch_12;
NGC_1513;
NGC_4439;
Berkeley_44;
BH_87;
Collinder_115;
Czernik_24;
LP_0201;
Berkeley_15;
NGC_2396;
NGC_6709;
BH_164;
NGC_1528;
UBC_241;
NGC_7243;
UBC_68;
ASCC_67;
Dias_5;
Haffner_6;
ASCC_16;
UPK_495;
Ruprecht_68;
King_18;
NGC_1798;
Berkeley_14;
NGC_1960;
Alessi_12;
UPK_442;
LP_2000;
Trumpler_32;
UBC_220;
Ruprecht_85;
UPK_612;
NGC_1342;
UBC_292;
NGC_2184;
COIN-Gaia_28;
Gulliver_17;
Collinder_258;
ASCC_9;
Berkeley_81;
UBC_439;
NGC_2423;
Haffner_11;
Berkeley_62;
UPK_169;
NGC_6694;
SAI_24;
NGC_7510;
NGC_957;
Loden_1194;
UBC_172;
NGC_2635;
UPK_50;
UFMG_3;
vdBergh_130;
NGC_6910;
Collinder_272;
NGC_6728;
UBC_619;
NGC_609;
NGC_6087;
UBC_198;
DBSB_7;
NGC_2451B;
UPK_621;
Ruprecht_66;
UPK_180;
Alessi_2;
ASCC_11;
UPK_604;
Blanco_1;
NGC_2262;
NGC_2421;
UPK_168;
ASCC_13;
Hogg_4;
Trumpler_14;
NGC_654;
FSR_0951;
vdBergh_92;
IC_1434;
Ruprecht_174;
NGC_1027;
UPK_381;
King_13;
LP_2059;
Turner_9;
NGC_2658;
ASCC_12;
Berkeley_68;
NGC_6253;
NGC_3293;
FSR_1443;
UBC_422;
Teutsch_144;
UPK_560;
NGC_7082;
Tombaugh_5;
BH_205;
NGC_2281;
NGC_4852;
Berkeley_24;
NGC_6208;
UPK_542;
FSR_0198;
UBC_460;
NGC_4349;
NGC_7245;
LP_1406;
Ruprecht_63;
NGC_6192;
FSR_0591;
NGC_2301;
NGC_1817;
NGC_7142;
UPK_587;
UBC_482;
NGC_6756;
IC_2488;
UBC_476;
IC_2395;
UBC_154;
LP_5;
NGC_2539;
Trumpler_19;
Ruprecht_171;
UBC_290;
NGC_6939;
NGC_6152;
NGC_2548;
NGC_4609;
UBC_41;
LP_0733;
NGC_6940;
NGC_559;
NGC_2236;
NGC_2360;
NGC_7235;
Berkeley_36;
Melotte_20;
UPK_429;
LP_1800;
NGC_2112;
NGC_6242;
IC_361;
Tombaugh_2;
Berkeley_70;
LP_2219;
SAI_25;
NGC_2287;
NGC_3496;
NGC_129;
Gulliver_18;
UBC_166;
NGC_5316;
NGC_1750;
King_7;
NGC_2682;
ASCC_108;
King_5;
NGC_1912;
NGC_2324;
Collinder_205;
Gulliver_28;
NGC_6025;
UPK_54;
NGC_6475;
Gulliver_6;
NGC_2439;
NGC_188;
NGC_6134;
UBC_490;
NGC_7086;
BDSB96;
Collinder_419;
Pozzo_1;
Berkeley_17;
NGC_7067;
Melotte_22;
